ecommerce_id,Order ID,order_status_id,customer_id
3,77455,3,4241029
2,53482,3,1301585
5,82942,3,7084418
3,53262,4,7003080
5,13412,3,1852627
2,10576,5,2251932
5,76493,3,6161397
2,20924,1,5116747
4,61354,3,5466464
4,71836,5,9981368
1,12456,5,1830100
2,89836,4,1909696
5,89326,2,1079913
2,96286,1,4954235
3,45186,2,1775323
2,51992,2,7812138
4,95736,3,9172768
1,81995,2,6534041
4,35747,3,5129619
2,18507,5,5652850
1,82261,4,5071102
4,99422,3,8789751
3,51949,3,7785794
3,82959,3,3911946
4,55492,2,3405955
3,59783,3,1141482
4,48063,4,5946437
2,97615,5,7031109
1,66280,3,6297440
4,78691,1,3973166
4,10782,3,2412478
2,36058,5,2835524
4,19539,4,7139600
3,13813,3,5291557
4,17539,2,5190868
4,27409,1,9587920
3,85745,3,2546607
3,64043,3,4932339
4,69716,4,1953438
5,91948,4,8944373
5,79131,1,7754274
1,24407,4,3998792
2,96446,5,8574089
1,64738,2,9513379
4,81829,1,8147725
4,99167,4,4037921
2,86435,3,8298675
1,72506,5,4147036
1,52044,3,6859564
1,84221,2,4469196
2,43816,2,8897497
4,49061,3,6977616
1,63736,1,6331870
2,87758,4,2908688
3,30304,5,2191199
4,52503,3,9665105
4,69062,2,2588267
1,93634,3,2615385
4,24726,3,6364288
1,63205,4,2092019
4,68384,1,6019796
2,55796,1,8125520
5,36551,5,2640210
5,86637,3,8457331
4,67118,1,3309273
2,40214,1,6498786
1,33808,4,7738793
1,93092,3,7320325
3,78455,4,5352009
1,45159,1,1290507
3,98471,3,7283842
4,91744,3,4016773
1,50536,3,5533685
4,73780,2,9384841
3,41643,4,4797797
1,77404,5,4926217
3,52171,5,2436444
4,90755,3,4338869
1,61337,3,5981469
2,14807,1,2019130
3,77509,1,2124253
2,70930,2,2732584
1,40115,5,5084000
4,45674,5,6538757
1,72610,2,9483140
1,76639,4,4486304
4,39174,4,2053021
2,28310,1,4539646
4,60282,4,7935737
3,75038,1,6587319
1,16022,4,9245264
4,41971,4,2550968
5,26994,4,4152301
3,31410,4,4916774
4,83041,3,1476595
1,80452,3,5414217
2,86964,5,7503221
3,68941,1,9465498
4,79920,3,4146694
1,38531,2,9696022
4,54834,2,3964005
2,80113,2,2140486
3,77638,4,8187338
1,11385,5,8457474
4,14523,2,2482879
3,74689,2,9278448
3,77085,4,5685860
3,73938,2,9565766
5,62669,3,4761009
4,96770,4,3728603
3,80586,3,5505836
2,46219,1,8894717
3,81942,4,2786979
4,39035,2,3190081
3,79534,1,1597961
4,55763,2,6595982
4,86890,5,2102133
3,37370,1,9865382
5,71809,4,7768952
4,49077,1,1248227
3,69230,2,5162914
5,64091,3,9889061
1,88339,2,5744582
2,44837,3,4528376
1,46723,4,5025646
3,14819,3,5904696
5,62917,2,7470138
5,86119,4,2281564
2,43050,5,2568680
3,37866,3,8895242
5,18954,1,9005554
4,41799,1,7632355
3,15876,3,4735779
4,17470,1,6903027
4,73084,3,1473126
5,43230,3,8892563
1,18999,3,5890873
2,24516,2,8992623
4,37166,2,2258255
4,95579,4,5455435
1,88993,4,5352211
4,71916,1,3999285
5,87556,1,8881244
4,23498,5,7270379
4,14466,2,4616658
5,14097,1,4399579
3,85212,3,1822691
4,26041,2,6043361
4,94277,2,7034853
4,21362,3,7835313
3,66406,3,7639205
4,10249,2,6495579
4,75011,5,5079307
4,63175,4,5570160
3,16171,1,3181694
3,27409,5,7184952
1,99494,2,1933917
5,43501,3,1105063
3,15920,3,8724721
4,34659,2,6933805
3,70360,1,2031956
4,47690,1,7364117
5,91978,5,3769322
2,85487,1,8802328
1,65361,3,6092227
2,13854,3,3788215
1,19415,4,3757731
4,22831,3,1921496
5,53864,1,7382713
4,13629,3,5027862
5,82737,3,6678323
4,30058,2,5548106
5,78478,5,7765169
5,34238,4,3939561
3,58916,2,8512285
1,26945,3,8472838
5,52119,2,8924613
4,25355,2,5960485
5,36676,3,6513659
3,21641,4,1970135
4,30821,2,8682034
5,70352,5,6880120
5,82150,5,1120372
5,18159,3,9335999
4,47056,1,7324903
3,67217,1,3295564
2,50175,3,9015346
4,76137,2,3022209
5,69332,1,5884416
1,83846,2,6298125
4,94066,2,5103683
1,60628,5,9148347
2,75947,4,4101408
2,70398,1,5285661
2,65828,1,7582422
4,30479,5,1187432
2,31103,3,9584181
1,77988,1,5982120
1,78699,4,5152017
1,48368,2,3849795
5,27638,4,7112088
2,35339,4,4511560
5,66023,3,4103771
4,86031,2,4908926
4,11509,5,8199872
4,69545,2,8701804
1,17902,3,2838730
4,99546,2,1992171
4,17551,5,7219398
4,95176,4,4678012
2,64302,2,6831830
4,36892,4,7532108
5,53798,4,5873282
1,46740,3,3204317
4,22343,2,2376516
5,72232,3,4654697
5,40670,1,3238174
5,71197,2,2098385
4,24810,3,7186199
4,13528,5,6611005
2,66886,1,4894112
4,20872,3,6572989
1,40829,1,1775323
5,26030,4,9574864
1,14899,1,2186539
3,72727,2,4416732
3,89357,1,5303880
3,38525,5,6610506
4,94894,1,4014732
1,61063,4,8168802
4,97773,3,4036293
2,77193,2,2798861
3,62587,4,3229420
5,80401,5,9677812
1,20115,1,5762666
2,49110,4,3349961
3,82797,2,1864308
1,97348,5,2278958
3,64809,2,8147725
1,24587,4,6472039
4,80596,5,3032415
4,89715,5,4332802
4,32781,4,9908470
2,49915,1,5149857
4,61668,2,9677566
5,11400,1,5212366
3,36195,4,3354757
2,42307,1,9236458
5,86125,2,4336204
4,23907,4,5327624
1,32852,3,5973600
3,67458,5,8678378
4,39382,2,7903210
1,78099,2,4119587
1,64318,5,6697071
1,52871,3,7491082
4,59021,2,9765151
4,17180,1,6832697
4,34287,5,1702634
1,83783,4,8219915
3,49237,2,5854011
1,18140,3,3130703
3,59385,5,5362815
2,75237,1,5022881
4,90928,2,9821003
2,11390,5,8766137
2,85892,2,6671498
1,32364,3,6721893
2,61080,1,5344721
2,29620,2,8333260
4,96618,2,8360438
4,51554,4,5260471
1,82825,2,6049711
3,65717,5,1704416
5,97540,4,6130009
4,99310,2,3998792
1,38089,5,9673348
5,55676,5,6482363
5,45732,2,2376516
3,31848,5,9451846
5,28838,2,5449951
2,71620,3,9818541
2,25810,4,7558455
4,51160,5,9441439
5,39474,3,2756302
1,93976,2,1255769
5,91108,4,8828559
4,41577,2,2175165
4,28543,5,7938166
4,72849,4,4679402
1,57335,5,5220009
2,55466,4,8106941
4,66144,5,1191945
2,63509,1,4260325
2,43274,2,4218295
4,67031,5,2199748
4,44370,3,6272435
2,70475,1,4297333
3,79113,2,6640077
4,27425,1,2868099
4,18931,3,9630119
3,35921,3,2924948
1,17560,3,4024265
4,52738,3,2036694
4,70692,1,9463690
3,59503,1,7150549
4,37009,2,7338972
2,79800,4,1803083
3,79551,1,2361343
3,26061,4,7066069
3,59574,3,1005909
1,31109,5,3989076
5,11262,5,2339795
3,43339,2,5839095
5,72880,2,3448025
4,52797,3,4488462
2,92611,4,8257349
3,38613,3,2330528
3,85989,1,6640197
4,66904,2,2358656
2,33284,2,7594162
4,55020,1,2966871
4,63969,1,4751391
2,46510,5,1907263
2,69637,1,4588951
5,50733,1,9458833
3,73456,1,2061978
5,31637,5,1702634
2,99625,4,8485439
2,95160,2,5653885
2,87805,4,2775996
5,47866,3,7713654
2,27680,3,9586908
5,73048,3,2459501
5,30489,4,6120916
4,23481,1,4398365
3,69428,5,3202539
3,58257,2,6553275
4,25184,3,7561388
5,48136,1,9792502
5,55614,1,4854979
3,51472,3,7768952
5,62853,5,3269803
1,42635,3,6540806
4,56264,2,1393530
3,14435,3,6522839
4,55099,5,7277318
2,22679,5,1187501
4,98933,3,9347665
1,24915,3,5465137
3,52835,2,5558877
1,14674,2,6510796
5,42978,1,9098719
3,61118,1,1854299
4,19561,5,1012540
3,96832,3,9492929
4,32511,2,9562252
5,90511,4,9678705
4,74891,2,8684727
4,55010,2,1547262
2,98145,5,4568305
1,79147,4,3853402
4,26311,1,6019008
5,73545,2,7055326
1,13514,4,4624792
1,59081,5,7601616
3,56412,4,7750083
2,59452,2,7770366
5,44192,2,3426568
2,83572,5,6322802
3,64634,4,5706389
2,79113,5,8121202
4,12954,1,5352009
5,54904,5,9041510
4,46426,4,1630453
5,14595,2,6392598
4,49196,2,8346540
2,36952,3,5854011
3,26859,4,9972252
5,73776,3,1745414
2,49696,2,2445188
4,70059,2,1722800
4,81469,4,2705397
3,53745,1,5570160
4,34465,4,6148670
3,20779,4,2802363
4,43416,1,6760667
4,29680,4,4354897
4,52066,5,6859400
4,26903,2,6913695
2,41332,2,6117400
4,66835,1,8391867
2,83593,3,8823262
4,78036,4,5328511
4,76232,3,2939681
5,16088,1,6003579
1,53421,2,2477485
2,96724,4,4862269
5,98007,5,1551827
3,53415,5,2416381
4,56034,2,4160850
2,13864,1,5118781
5,56084,3,2571157
3,78648,5,2146261
1,56628,4,8250569
4,70785,2,9862211
2,41448,4,7493398
